w_max,force
0.6874842052167683,0.2887433661910428
0.5259754956171665,0.22090970815921
0.6021643667604638,0.25290903403939485
0.427525376856315,0.17956065827965234
0.49479858138698374,0.20781540418253322
0.993752183035233,0.41737591687479797
0.5126703584829349,0.2153215505628327
0.9189623942916816,0.3859642056025063
0.07548645044596436,0.03170430918730504
0.9557436175977342,0.40141231939104843
0.47051941466764946,0.1976181541604128
0.698414313107089,0.29333401150497745
0.374312729846513,0.15721134653553548
0.9999211545757273,0.41996688492180556
0.7325762057533767,0.3076820064164183
0.7052938661373035,0.2962234237776675
0.12300306881889278,0.05166128890393498
0.8060699794436406,0.3385493913663291
0.9081621795001867,0.38142811539007854
0.041569237506765555,0.017459079752841538
0.12734021965471942,0.05348289225498217
0.9316932200082038,0.39131115240344566
0.9964958947495336,0.4185282757948042
0.3708974865054072,0.15577694433227107
0.23378679576362327,0.0981904542207218
0.25655824306401265,0.10775446208688534
0.02260104115456163,0.009492437284915887
0.2694276105354535,0.1131595964248905
0.027847185608675384,0.011695817955643664
0.6706413502387725,0.2816693671002845
0.796252676261873,0.3344261240299867
0.09264643892716518,0.03891150434940938
0.315838747654582,0.13265227401492447
0.2575962257108553,0.10819041479855925
0.41501295806282623,0.17430544238638707
0.42082198376922586,0.1767452331830749
0.8561882051801887,0.35959904617567934
0.008032763049151348,0.003373760480643567
0.4590316191628646,0.19279328004840318
0.05134832731150052,0.021566297470830224
0.5032913832786563,0.21138238097703568
0.08459056219674554,0.03552803612263314
0.5173842213436711,0.21730137296434193
0.3378340578495127,0.14189030429679536
0.7518547166974068,0.3157789810129109
0.24647103961506367,0.10351783663832677
0.5768522337707445,0.24227793818371274
0.27739783031801746,0.11650708873356735
0.675919720327311,0.28388628253747067
0.24070998729009963,0.10109819466184186
0.49268718429327074,0.20692861740317375
0.849505081057751,0.3567921340442555
0.01724271129510735,0.0072419387439450885
0.9668252225133336,0.4060665934556002
0.6388627587937373,0.26832235869336973
0.696512450998291,0.2925352294192823
0.25955168349880486,0.10901170706949807
0.4105380928011958,0.17242599897650226
0.36533292140446205,0.1534398269898741
0.4700741126699085,0.19743112732136162
0.6581577088152932,0.2764262377024232
0.7515849704111627,0.31566568757268837
0.0321548546748851,0.013505038963451746
0.7089609287060228,0.29776359005652964
0.2537189671096758,0.10656196618606385
0.3251822108642647,0.1365765285629912
0.0722007554952826,0.030324317308018697
0.15531045037040137,0.06523038915556859
0.6647699495669753,0.2792033788181297
0.19914400247346042,0.0836404810388534
0.09041790137089845,0.037975518575777356
0.016524374729238067,0.00694023738627999
0.2077783229488419,0.08726689563851363
0.4511998956403216,0.18950395616893512
0.6838121689542882,0.2872011109608011
0.7943304169159957,0.33361877510471827
0.9126423832189151,0.38330980095194445
0.7672835589081642,0.32225909474142905
0.021609438151305782,0.009075964023548431
0.11384104795351546,0.047813240140476505
0.30785436803240274,0.1292988345736092
0.03683297837078714,0.015469850915730603
0.48926437503130193,0.20549103751314685
0.8284210893109385,0.3479368575105942
0.8225257188878841,0.3454608019329114
0.4898393523158068,0.20573252797263888
0.15182420109911898,0.06376616446162998
0.7581552722655627,0.3184252143515364
0.11852259909697327,0.04977949162072878
0.07278109384745612,0.03056805941593158
0.1868053756462814,0.07845825777143821
0.17395748259088417,0.07306214268817136
0.9789832734557555,0.4111729748514174
0.6054299563122731,0.2542805816511548
0.5232242381089336,0.21975418000575217
0.23343889597078293,0.09804433630772885
0.9358315907871441,0.3930492681306006
0.10824675394166638,0.04546363665549989
0.8568260482500546,0.359866940265023
0.8355646241356572,0.35093714213697613
0.78271895376841,0.3287419605827323
0.3807321206572727,0.15990749067605456
0.9001051920247733,0.3780441806504049
0.4349899855092991,0.18269579391390567
0.32108387903623703,0.13485522919521958
0.3585429133823764,0.15058802362059814
0.8072752025431758,0.3390555850681339
0.17692618071568278,0.07430899590058679
0.6172858300312702,0.25926004861313356
0.8429603473224433,0.35404334587542624
0.8218460912925867,0.3451753583428865
0.18811333154892285,0.07900759925054761
0.35782445569666166,0.15028627139259793
0.9297074155586286,0.3904771145346241
0.6637928710410123,0.2787930058372252
0.8563246169007064,0.35965633909829675
0.9206322939541388,0.3866655634607384
0.8427050579869799,0.35393612435453164
0.4911181861675068,0.2062696381903529
0.17683903472564977,0.07427239458477292
0.6843754623346103,0.2874376941805364
0.581093440095653,0.24405924484017433
0.6164446620059363,0.2589067580424933
0.9393517406240612,0.3945277310621058
0.4608122060934422,0.19354112655924577
0.866610918087024,0.36397658559655016
0.5284727018134676,0.22195853476165645
0.06671732568250532,0.02802127678665224
0.4102677923891781,0.17231247280345485
0.9511241262121908,0.3994721330091202
0.6659073740846579,0.2796810971155564
0.3769267024280657,0.15830921501978762
0.1474991465281278,0.061949641541813684
0.7785020686081918,0.32697086881544063
0.48071813630463256,0.20190161724794572
0.865828821861785,0.3636481051819498
0.40393172331282867,0.1696513237913881
0.5033607544613936,0.21141151687378537
0.794272711951363,0.33359453901957253
0.12882731321217555,0.054107471549113745
0.5229835767063595,0.21965310221667106
0.9801515782728898,0.4116636628746138
0.7227789200127325,0.3035671464053477
0.13394728729164962,0.05625786066249285
0.01694345391616725,0.0071162506447902465
0.8710267262525399,0.3658312250260668
0.4890178144620182,0.2053874820740477
0.5510369213094568,0.23143550694997192
0.016599667827199016,0.006971860487423588
0.8155584175725332,0.342534535380464
0.8654237715120031,0.3634779840350414
0.885460702399928,0.37189349500796987
0.2632058816999422,0.11054647031397574
0.5538507889519875,0.23261733135983478
0.027765663387605777,0.01166157862279443
0.6973522147367961,0.2928879301894544
0.46373115916354624,0.19476708684868946
0.849174965504754,0.35665348551199677
0.08699073696374982,0.03653610952477493
0.2307631222173938,0.09692051133130543
0.5634128452363688,0.23663339499927497
0.323674827668736,0.13594342762086917
0.29020428329451586,0.1218857989836967
0.2808078748097158,0.11793930742008067
0.20208360619653853,0.08487511460254621
0.7990104200478649,0.33558437642010336
0.8165607042192627,0.34295549577209045
0.19643353164577504,0.08250208329122553
0.646946462925786,0.2717175144288302
0.40160825815537926,0.16867546842525932
0.9402831399153092,0.39491891876442997
0.4563368799802613,0.19166148959170978
0.7564063327450732,0.3176906597529308
0.6158135664276251,0.2586416978996026
0.570334995415215,0.23954069807439038
0.9609592185775837,0.40360287180258525
0.20116558181810285,0.08448954436360322
0.10010212722729328,0.042042893435463184
0.3460154393983964,0.14532648454732652
0.8194364679451643,0.3441633165369691
0.6408339773967524,0.2691502705066361
0.2032087615332253,0.08534767984395465
0.9476423447255481,0.3980097847847303
0.8329294208063912,0.3498303567386844
0.9268056715719901,0.38925838206023594
0.8677368043067446,0.3644494578088328
0.29608764043118674,0.12435680898109845
0.32330853807043736,0.1357895859895837
0.2685009960165041,0.11277041832693176
0.4183246443668873,0.17569635063409272
0.4243025647402163,0.1782070771908909
0.9938990966177762,0.4174376205794661
0.2811122149766426,0.11806713029018993
0.7367842578074886,0.30944938827914525
0.7392978054120998,0.310505078273082
0.03593580324849699,0.015093037364368738
0.9543971429813715,0.4008468000521761
0.727148636033818,0.3054024271342036
0.22365181153254188,0.09393376084366761
0.9595537760549726,0.4030125859430886
0.3919288372275761,0.164610111635582
0.8156546322520178,0.34257494554584755
0.37471587998678957,0.15738066959445166
0.7793033295338541,0.3273073984042188
0.802948660200669,0.33723843728428105
0.9043076334181831,0.379809206035637
0.5269590125730812,0.22132278528069416
0.296758308329384,0.1246384894983413
0.29067806169810206,0.12208478591320289
0.09781168132682216,0.04108090615726532
0.3195260401227846,0.13420093685156959
0.7321149395480789,0.30748827461019324
0.960300065582056,0.4033260275444636
0.18297814283418612,0.07685081999035819
0.5602456584576709,0.23530317655222185
0.32808144311228427,0.13779420610715942
0.7306882746571577,0.3068890753560063
0.9697826686260392,0.40730872082293657
0.993277784349939,0.41717666942697446
0.855670763651301,0.3593817207335465
0.27256299897983505,0.11447645957153074
0.5523991219948277,0.23200763123782767
0.7137923504805717,0.29979278720184016
0.7970698288061512,0.33476932809858356
0.7170527966777961,0.3011621746046744
0.44271348029505253,0.1859396617239221
0.9387383949711987,0.39427012588790356
0.5954444533525417,0.2500866704080676
0.7803301121657451,0.32773864710961303
0.6926950038621443,0.2909319016221007
0.5792494488645102,0.24328476852309436
0.9537567737338066,0.40057784496819887
0.8210616629509905,0.3448458984394161
0.387796446346253,0.16287450746542628
0.13965191368727425,0.0586538037486552
0.5325714063286299,0.2236799906580246
0.17802442512836214,0.07477025855391212
0.41290358687218287,0.17341950648631685
0.3590272193272541,0.15079143211744678
0.7124591602280981,0.29923284729580124
0.9048557973022074,0.3800394348669272
0.7591505229447346,0.31884321963678863
0.014928151164579795,0.006269823489123515
0.3508761459361913,0.1473679812932004
0.3467850421093278,0.14564971768591772
0.34654618647120483,0.14554939831790606
0.5770821920777214,0.24237452067264303
0.6094106178517423,0.2559524594977318
0.6419085154890145,0.26960157650538613
0.5064333222402214,0.21270199534089304
0.07640865435967792,0.03209163483106473
0.04863333813440485,0.02042600201645004
0.2263561613515631,0.09506958776765653
0.25234280596396796,0.10598397850486657
0.2003671286585479,0.08415419403659014
0.06793890472011621,0.028534339982448816
0.8096383417946339,0.3400481035537463
0.3308336853430882,0.1389501478440971
0.5192489643755599,0.2180845650377352
0.6144485000669244,0.25806837002810834
0.18281576313821968,0.07678262051805228
0.03989195742196905,0.016754622117227003
0.9499744232750232,0.39898925777550986
0.7556933857747458,0.31739122202539327
0.5248670714383517,0.22044417000410774
0.25767434302048653,0.10822322406860437
0.5894066220008932,0.24755078124037522
0.33724837827833154,0.14164431887689927
0.7729103540291021,0.32462234869222295
0.07116989055732503,0.02989135403407652
0.9401719264645679,0.3948722091151186
0.5828486667455636,0.24479644003313675
0.9573028946438502,0.4020672157504172
0.20842058489537285,0.08753664565605662
0.7111177235234456,0.29866944387984723
0.9213169660179448,0.3869531257275369
0.5421475268370846,0.22770196127157558
0.12659816881940789,0.05317123090415132
0.7824665707728148,0.32863595972458226
0.4218443290884484,0.17717461821714836
0.4197009971293759,0.17627441879433792
0.7795291579684255,0.32740224634673876
0.4073977663935999,0.171107061885312
0.7107196782325844,0.29850226485768555
0.9633784729095285,0.40461895862200203
0.6608964049067154,0.2775764900608205
0.5013889204855818,0.2105833466039444
0.3581677148908169,0.15043044025414312
0.976390776390349,0.4100841260839467
0.3370940611316733,0.1415795056753028
0.12041142887511824,0.05057280012754967
0.20449829362369476,0.08588928332195182
0.10540711475193332,0.044270988195812
0.4736769463875725,0.1989443174827805
0.42753969376449685,0.17956667138108873
0.28805354175446884,0.12098248753687695
0.38439112488514304,0.1614442724517601
0.9395244953008967,0.3946002880263767
0.6595836519620283,0.2770251338240519
0.2571291539515268,0.10799424465964128
0.5362788295946074,0.22523710842973516
0.07132908444367381,0.029958215466343006
0.31821723952865166,0.13365124060203373
0.9576555884350995,0.4022153471427419
0.6461537127230178,0.27138455934366756
0.8319540054606485,0.34942068229347245
0.4183336443527266,0.1757001306281452
0.6845822694681909,0.2875245531766402
0.052315842771203824,0.02197265396390561
0.29515681376231584,0.12396586178017269
0.7432553900273453,0.3121672638114851
0.7520010560812479,0.31584044355412416
0.6989281703252017,0.29354983153658476
0.3943882442726546,0.16564306259451497
0.8792720230588429,0.3692942496847141
0.09518180033768275,0.03997635614182676
0.12245535073886038,0.05143124731032137
0.08174485988155555,0.03433284115025334
0.6520672941900264,0.27386826355981114
0.6265688591590316,0.2631589208467933
0.23138559793740154,0.09718195113370867
0.1482658349494218,0.06227165067875717
0.03573741673574082,0.01500971502901115
0.059035772240935036,0.024795024341192722
0.5140441968041304,0.2158985626577348
0.5231136746362512,0.21970774334722556
0.8772796046869633,0.36845743396852465
0.8615501635339229,0.3618510686842477
0.7213705900824106,0.3029756478346125
0.34841577408683777,0.14633462511647188
0.8756832574719616,0.367786968138224
0.8944176588735256,0.37565541672688085
0.3558504675715758,0.14945719638006186
0.0026589445574499715,0.0011167567141289884
0.424978084305922,0.17849079540848728
0.1814478005473984,0.07620807622990734
0.4494939440991954,0.18878745652166212
0.07925138190521319,0.03328558040018955
0.24766790091823443,0.10402051838565848
0.6737242886958968,0.2829642012522767
0.2925404072202239,0.12286697103249407
0.4677247680183054,0.19644440256768833
0.5385105490950907,0.22617443061993814
0.31409914334596545,0.13192164020530553
0.2665669092623345,0.11195810189018052
0.8746928468786817,0.36737099568904635
0.5384066367338773,0.22613078742822854
0.8771128422659441,0.3683873937516966
0.2024518982571174,0.08502979726798933
0.3007730399681543,0.12632467678662485
0.5609524347703766,0.23560002260355822
0.35478514084251356,0.14900975915385573
0.09714141790048236,0.0407993955182026
0.536729536357677,0.22542640527022437
0.3204062637946412,0.13457063079374934
0.07581901837438165,0.0318439877172403
0.6202507358819297,0.26050530907041053
0.5064135442509772,0.21269368858541046
0.2509594497065216,0.1054029688767391
0.17403755162844314,0.07309577168394614
0.673011922824355,0.28266500758622914
0.765963606799283,0.3217047148556989
0.8539311323574107,0.35865107559011256
0.9513105902733626,0.39955044791481237
0.34792100528330705,0.14612682221898898
0.28642657256350024,0.12029916047667012
0.9444664595677722,0.3966759130184644
0.10112032957289308,0.0424705384206151
0.5946046962553483,0.24973397242724635
0.7615637236834036,0.3198567639470296
0.32869682060277094,0.13805266465316382
0.9807166601921146,0.4119009972806882
0.09823842629817858,0.04126013904523501
0.8264794844212409,0.34712138345692123
0.034458318061995064,0.01447249358603793
0.6372468989142149,0.2676436975439703
0.753407821168522,0.3164312848907793
0.10864122628991335,0.04562931504176362
0.45412763573616155,0.1907336070091879
0.9530069897083681,0.4002629356775147
0.06331478842820892,0.026592211139847752
0.3925336103311744,0.1648641163390933
0.16897510224411605,0.07096954294252876
0.8191398016923073,0.34403871671076913
0.00593423360960077,0.002492378116032324
0.07501693673027265,0.03150711342671452
0.5147734451524518,0.2162048469640298
0.39708243062754467,0.1667746208635688
0.44027322725998974,0.18491475544919572
0.34107972813391274,0.1432534858162434
0.7355831950531847,0.3089449419223376
0.8804588424081148,0.36979271381140827
0.10334021439495622,0.043402890045881624
0.12015142619450214,0.05046359900169091
0.47486132334502207,0.1994417558049093
0.30321247076300184,0.1273492377204608
0.6614942540028478,0.2778275866811961
0.6274970711068756,0.2635487698648878
0.20811894211996573,0.08740995569038562
0.8817670966895464,0.3703421806096096
0.6496110329001087,0.27283663381804574
0.4781328727829075,0.2008158065688212
0.8509305978896476,0.3573908511136521
0.023854211267744785,0.010018768732452813
0.40565889733999083,0.1703767368827962
0.5500311596939903,0.23101308707147597
0.6685408261476371,0.28078714698200763
0.4345575642095141,0.18251417696799596
0.043044704851649906,0.018078776037692965
0.08798268709297019,0.03695272857904749
0.6363147373500445,0.26725218968701875
0.9773881332015959,0.41050301594467037
0.3849290906535163,0.1616702180744769
0.6759760447114465,0.2839099387788076
0.8308906158430035,0.34897405865406156
0.5774134982671771,0.24251366927221446
0.11550457991858099,0.04851192356580403
0.3445081372119476,0.14469341762901802
0.41931169920700384,0.17611091366694165
0.3948367371065241,0.16583142958474018
0.11113251625395948,0.04667565682666299
0.3164371398894996,0.13290359875358987
0.9669600788370011,0.4061232331115405
0.6611461893478565,0.2776813995260998
0.4864164377340925,0.2042949038483189
0.18761293521832256,0.07879743279169549
0.9310727436833411,0.39105055234700337
0.6252879656509055,0.2626209455733804
0.8973522382052126,0.37688794004618936
0.505304027824317,0.21222769168621322
0.4555750469581741,0.19134151972243316
0.24773499989399184,0.1040486999554766
0.5235429020737971,0.21988801887099482
0.4803457803965827,0.20174522776656478
0.4316879024192388,0.18130891901608034
0.36132162157785375,0.1517550810626986
0.0004971433893817823,0.0002088002235403486
0.5296598920186928,0.222457154647851
0.7473126220754864,0.3138713012717044
0.3989634411858114,0.16756464529804083
0.6060664630301518,0.2545479144726638
0.22222475339839443,0.09333439642732567
0.7257449442830819,0.30481287659889444
0.030819560012930847,0.012944215205430959
0.42014615730403415,0.17646138606769438
0.9291394478241323,0.39023856808613566
0.870106191883704,0.36544460059115574
0.771110850880937,0.3238665573699936
0.6415179904244338,0.26943755597826224
0.5218217572895927,0.219165138061629
0.07768706276431903,0.032628566361014
0.5862488889425458,0.24622453335586927
0.6069563256391577,0.2549216567684463
0.4873232903246143,0.20467578193633806
0.12542973344160468,0.052680488045473976
0.4869079131259241,0.20450132351288816
0.22847497757017066,0.0959594905794717
0.3785482269466389,0.1589902553175884
0.42360026596298905,0.17791211170445545
0.22315421001171998,0.09372476820492241
0.12684282083105003,0.05327398474904103
0.03782886134192709,0.015888121763609382
0.919537563224001,0.3862057765540805
0.1692338863991515,0.07107823228764364
0.9927917092266195,0.4169725178751803
0.03138799947145976,0.013182959778013103
0.7633475443669779,0.3206059686341308
0.9399515099441372,0.3947796341765377
0.0822552598333871,0.03454720913002259
0.3676960150363804,0.1544323263152798
0.3964458981192893,0.16650727721010156
0.18152793153656288,0.07624173124535642
0.38338254680495865,0.16102066965808268
0.8212785564405236,0.34493699370502
0.2647571692241656,0.11119801107414957
0.033711120596849664,0.014158670650676861
0.8516806555266259,0.3577058753211829
0.2706363712002311,0.11366727590409709
0.35290926852402627,0.14822189278009107
0.7399426287794535,0.31077590408737055
0.6083881841919582,0.2555230373606225
0.7505063738764653,0.3152126770281155
0.5929017242252376,0.24901872417459983
0.42104713192016274,0.17683979540646838
0.493274829641311,0.20717542844935066
0.4527390169470198,0.19015038711774834
0.8335951121085743,0.3501099470856013
0.38277080222695015,0.1607637369353191
0.06135542751791678,0.025769279557525053
0.10977706903000228,0.04610636899260097
0.4603507050183757,0.19334729610771784
0.22558459993751223,0.09474553197375515
0.8446592502709811,0.35475688511381215
0.9062223320196409,0.38061337944824924
0.8834670529155108,0.3710561622245146
0.30836730436635984,0.12951426783387116
0.42555415343827985,0.17873274444407758
0.5467455649860705,0.22963313729414966
0.016398305463579566,0.006887288294703419
0.46470518397430016,0.1951761772692061
